value,label
Blood Group,irrelevant
18 g/dL,haemoglobin
Dr.Ajith,doctorname
44,age
Dr.Prabu,doctorname
6647350615,phoneno
4810305023,phoneno
04-01-2021,dob
Male,gender
Haemoglobin,irrelevant
Male,gender
1562061291,phoneno
bangalore,address
Female,gender
Dr.Ajith,doctorname
Male,gender
10 g/dL,haemoglobin
04-01-2021,dob
Female,gender
62,age
16 g/dL,haemoglobin
5 g/dL,haemoglobin
Female,gender
282 mg/dL,sugar
3138747180,phoneno
39,age
146 mg/dL,sugar
cardiac disease,diseasecondition
B -ve,bloodgroup
72,age
AGE,irrelevant
diabetes mellitus,diseasecondition
1857205716,phoneno
15,age
O +ve,bloodgroup
02-01-2021,dob
chennai,address
Dr.Raj,doctorname
Dr.Vijay,doctorname
216 mg/dL,sugar
6648379802,phoneno
178 mg/dL,sugar
6303125787,phoneno
diabetes mellitus,diseasecondition
15,age
Dr.Raj,doctorname
387 mg/dL,sugar
02-01-2021,dob
coimbatore,address
7998259155,phoneno
Dr.Vijay,doctorname
304 mg/dL,sugar
Disease Condition,irrelevant
Dr.Ajith,doctorname
33,age
88,age
11 g/dL,haemoglobin
diabetes,diseasecondition
Dr.Ajith,doctorname
O +ve,bloodgroup
Female,gender
3,age
Female,gender
hypertension,diseasecondition
7 g/dL,haemoglobin
9 g/dL,haemoglobin
3207468351,phoneno
8083714740,phoneno
254 mg/dL,sugar
8879736463,phoneno
Female,gender
4059001760,phoneno
Male,gender
Blood Group,irrelevant
cardiac disease,diseasecondition
64,age
370 mg/dL,sugar
02-01-2021,dob
83 mg/dL,sugar
hosur,address
79,age
Male,gender
Male,gender
23,age
9 g/dL,haemoglobin
Female,gender
Dr.Prabu,doctorname
1,age
11,age
2894231398,phoneno
Doctor Name,irrelevant
Female,gender
bangalore,address
50 mg/dL,sugar
Doctor Name,irrelevant
22,age
A -ve,bloodgroup
7119107113,phoneno
Dr.Vijay,doctorname
9712971007,phoneno
trichy,address
coimbatore,address
ckd,diseasecondition
Female,gender
Female,gender
382 mg/dL,sugar
97 mg/dL,sugar
Male,gender
1574261502,phoneno
02-01-2021,dob
3502240239,phoneno
bangalore,address
ckd,diseasecondition
Female,gender
24,age
OCR Document Extraction,irrelevant
18 g/dL,haemoglobin
368 mg/dL,sugar
19 g/dL,haemoglobin
diabetes mellitus,diseasecondition
diabetes,diseasecondition
B +ve,bloodgroup
Male,gender
04-01-2021,dob
02-01-2021,dob
Male,gender
DOB,irrelevant
05-01-2021,dob
57,age
6,age
bangalore,address
02-01-2021,dob
coimbatore,address
Address,irrelevant
Dr.Ajith,doctorname
11 g/dL,haemoglobin
1918705495,phoneno
Female,gender
05-01-2021,dob
A +ve,bloodgroup
chennai,address
282 mg/dL,sugar
Male,gender
Haemoglobin,irrelevant
65,age
8,age
396 mg/dL,sugar
hypertension,diseasecondition
AGE,irrelevant
chennai,address
Male,gender
ckd,diseasecondition
02-01-2021,dob
16 g/dL,haemoglobin
Phone Number,irrelevant
14 g/dL,haemoglobin
trichy,address
8 g/dL,haemoglobin
85,age
Dr.Ganesh,doctorname
9521883812,phoneno
25,age
2855518360,phoneno
05-01-2021,dob
1,age
04-01-2021,dob
Female,gender
B -ve,bloodgroup
Male,gender
44,age
01-01-2021,dob
Male,gender
154 mg/dL,sugar
50,age
69 mg/dL,sugar
Male,gender
ckd,diseasecondition
A +ve,bloodgroup
36,age
hosur,address
cardiac disease,diseasecondition
5210095251,phoneno
88,age
319 mg/dL,sugar
trichy,address
hosur,address
04-01-2021,dob
B -ve,bloodgroup
Doctor Name,irrelevant
Dr.Prabu,doctorname
Female,gender
19,age
A +ve,bloodgroup
16 g/dL,haemoglobin
ckd,diseasecondition
bangalore,address
261 mg/dL,sugar
Dr.Ganesh,doctorname
03-01-2021,dob
02-01-2021,dob
ckd,diseasecondition
Male,gender
hypertension,diseasecondition
chennai,address
Dr.Ganesh,doctorname
7416905479,phoneno
Dr.Prabu,doctorname
Male,gender
7 g/dL,haemoglobin
ckd,diseasecondition
Dr.Raj,doctorname
64 mg/dL,sugar
Male,gender
04-01-2021,dob
01-01-2021,dob
01-01-2021,dob
B -ve,bloodgroup
56 mg/dL,sugar
63,age
Male,gender
B +ve,bloodgroup
7 g/dL,haemoglobin
chennai,address
11 g/dL,haemoglobin
63,age
392 mg/dL,sugar
Female,gender
diabetes,diseasecondition
9685490265,phoneno
16 g/dL,haemoglobin
Dr.Vijay,doctorname
B -ve,bloodgroup
Male,gender
7298967256,phoneno
68,age
A -ve,bloodgroup
05-01-2021,dob
313 mg/dL,sugar
61,age
18,age
diabetes,diseasecondition
5351458577,phoneno
3944601759,phoneno
1679043885,phoneno
23,age
2240464958,phoneno
chennai,address
03-01-2021,dob
ckd,diseasecondition
bangalore,address
B -ve,bloodgroup
7151989597,phoneno
15 g/dL,haemoglobin
253 mg/dL,sugar
Dr.Prabu,doctorname
7 g/dL,haemoglobin
O +ve,bloodgroup
ckd,diseasecondition
275 mg/dL,sugar
01-01-2021,dob
Female,gender
chennai,address
Male,gender
Dr.Prabu,doctorname
2152188233,phoneno
B -ve,bloodgroup
6254835319,phoneno
trichy,address
49,age
A -ve,bloodgroup
10 g/dL,haemoglobin
coimbatore,address
05-01-2021,dob
356 mg/dL,sugar
17 g/dL,haemoglobin
4042282765,phoneno
7 g/dL,haemoglobin
97,age
8 g/dL,haemoglobin
4186531674,phoneno
chennai,address
A -ve,bloodgroup
6 g/dL,haemoglobin
trichy,address
Female,gender
DOB,irrelevant
Male,gender
Sugar,irrelevant
1229914842,phoneno
Male,gender
AGE,irrelevant
4,age
Female,gender
4153841185,phoneno
7973253360,phoneno
8 g/dL,haemoglobin
41,age
88,age
85,age
7 g/dL,haemoglobin
18 g/dL,haemoglobin
Dr.Ajith,doctorname
B +ve,bloodgroup
3651668352,phoneno
cardiac disease,diseasecondition
7 g/dL,haemoglobin
coimbatore,address
64 mg/dL,sugar
01-01-2021,dob
7 g/dL,haemoglobin
82,age
1,age
04-01-2021,dob
B +ve,bloodgroup
22,age
18 g/dL,haemoglobin
Dr.Raj,doctorname
02-01-2021,dob
diabetes mellitus,diseasecondition
Haemoglobin,irrelevant
249 mg/dL,sugar
51,age
6454455703,phoneno
02-01-2021,dob
11,age
trichy,address
coimbatore,address
01-01-2021,dob
Disease Condition,irrelevant
Male,gender
74,age
diabetes,diseasecondition
Male,gender
hosur,address
Male,gender
02-01-2021,dob
05-01-2021,dob
A -ve,bloodgroup
diabetes mellitus,diseasecondition
diabetes,diseasecondition
6241176301,phoneno
trichy,address
hosur,address
Gender,irrelevant
01-01-2021,dob
B -ve,bloodgroup
3472474911,phoneno
Disease Condition,irrelevant
5 g/dL,haemoglobin
3,age
14,age
2,age
7 g/dL,haemoglobin
11,age
Dr.Prabu,doctorname
12 g/dL,haemoglobin
154 mg/dL,sugar
diabetes mellitus,diseasecondition
77,age
cardiac disease,diseasecondition
2042978106,phoneno
coimbatore,address
diabetes,diseasecondition
05-01-2021,dob
6,age
cardiac disease,diseasecondition
coimbatore,address
188 mg/dL,sugar
Male,gender
hypertension,diseasecondition
Dr.Raj,doctorname
19 g/dL,haemoglobin
diabetes,diseasecondition
DOB,irrelevant
Female,gender
Male,gender
03-01-2021,dob
AGE,irrelevant
AGE,irrelevant
diabetes mellitus,diseasecondition
B +ve,bloodgroup
01-01-2021,dob
bangalore,address
01-01-2021,dob
B +ve,bloodgroup
chennai,address
hosur,address
Dr.Ajith,doctorname
A -ve,bloodgroup
hypertension,diseasecondition
Dr.Vijay,doctorname
8251974597,phoneno
16 g/dL,haemoglobin
11 g/dL,haemoglobin
02-01-2021,dob
Female,gender
Male,gender
94,age
Doctor Name,irrelevant
7112990627,phoneno
B +ve,bloodgroup
4406912910,phoneno
158 mg/dL,sugar
15 g/dL,haemoglobin
24,age
9,age
Sugar,irrelevant
7,age
35,age
Male,gender
coimbatore,address
OCR Document Extraction,irrelevant
10,age
8234606737,phoneno
Dr.Raj,doctorname
A +ve,bloodgroup
87 mg/dL,sugar
2482084702,phoneno
03-01-2021,dob
3639802049,phoneno
diabetes mellitus,diseasecondition
hosur,address
116 mg/dL,sugar
38,age
Doctor Name,irrelevant
375 mg/dL,sugar
cardiac disease,diseasecondition
Female,gender
hypertension,diseasecondition
5294141211,phoneno
7115464758,phoneno
chennai,address
cardiac disease,diseasecondition
diabetes,diseasecondition
hypertension,diseasecondition
coimbatore,address
04-01-2021,dob
diabetes mellitus,diseasecondition
Dr.Ajith,doctorname
248 mg/dL,sugar
03-01-2021,dob
52 mg/dL,sugar
282 mg/dL,sugar
3104016001,phoneno
Male,gender
2,age
diabetes,diseasecondition
02-01-2021,dob
Female,gender
1317015743,phoneno
7 g/dL,haemoglobin
167 mg/dL,sugar
Male,gender
bangalore,address
19 g/dL,haemoglobin
04-01-2021,dob
13 g/dL,haemoglobin
93,age
Dr.Ganesh,doctorname
hypertension,diseasecondition
Dr.Ajith,doctorname
17 g/dL,haemoglobin
bangalore,address
71,age
Male,gender
7 g/dL,haemoglobin
Male,gender
219 mg/dL,sugar
01-01-2021,dob
B +ve,bloodgroup
05-01-2021,dob
Dr.Prabu,doctorname
B +ve,bloodgroup
Dr.Raj,doctorname
11 g/dL,haemoglobin
15 g/dL,haemoglobin
Blood Group,irrelevant
16 g/dL,haemoglobin
248 mg/dL,sugar
Male,gender
Female,gender
chennai,address
298 mg/dL,sugar
6 g/dL,haemoglobin
Male,gender
5857385462,phoneno
cardiac disease,diseasecondition
63,age
6 g/dL,haemoglobin
02-01-2021,dob
12 g/dL,haemoglobin
Female,gender
Dr.Raj,doctorname
Female,gender
trichy,address
7569662153,phoneno
Dr.Ganesh,doctorname
diabetes mellitus,diseasecondition
4582212703,phoneno
05-01-2021,dob
1717486269,phoneno
72,age
3918169085,phoneno
3038365570,phoneno
Doctor Name,irrelevant
Female,gender
DOB,irrelevant
74,age
Male,gender
5 g/dL,haemoglobin
388 mg/dL,sugar
Male,gender
hypertension,diseasecondition
Dr.Raj,doctorname
6559182566,phoneno
04-01-2021,dob
6 g/dL,haemoglobin
44 mg/dL,sugar
04-01-2021,dob
22,age
diabetes mellitus,diseasecondition
hosur,address
bangalore,address
19 g/dL,haemoglobin
Dr.Ganesh,doctorname
04-01-2021,dob
85,age
166 mg/dL,sugar
Male,gender
8 g/dL,haemoglobin
165 mg/dL,sugar
18 g/dL,haemoglobin
hypertension,diseasecondition
DOB,irrelevant
Female,gender
trichy,address
Female,gender
DOB,irrelevant
Dr.Prabu,doctorname
Female,gender
bangalore,address
6782390215,phoneno
132 mg/dL,sugar
A -ve,bloodgroup
hypertension,diseasecondition
3560489895,phoneno
bangalore,address
60,age
Dr.Raj,doctorname
hypertension,diseasecondition
Male,gender
8,age
Dr.Raj,doctorname
Haemoglobin,irrelevant
bangalore,address
B +ve,bloodgroup
Dr.Ganesh,doctorname
Haemoglobin,irrelevant
Phone Number,irrelevant
2852162711,phoneno
diabetes,diseasecondition
05-01-2021,dob
bangalore,address
04-01-2021,dob
5300307045,phoneno
chennai,address
8 g/dL,haemoglobin
Female,gender
trichy,address
69,age
15 g/dL,haemoglobin
hypertension,diseasecondition
04-01-2021,dob
Male,gender
01-01-2021,dob
Blood Group,irrelevant
96,age
Male,gender
coimbatore,address
282 mg/dL,sugar
Dr.Ganesh,doctorname
hosur,address
chennai,address
Sugar,irrelevant
Dr.Ganesh,doctorname
Male,gender
Male,gender
02-01-2021,dob
Dr.Ajith,doctorname
02-01-2021,dob
Blood Group,irrelevant
03-01-2021,dob
Female,gender
82,age
A -ve,bloodgroup
147 mg/dL,sugar
trichy,address
243 mg/dL,sugar
65,age
12 g/dL,haemoglobin
hosur,address
3,age
1119460610,phoneno
trichy,address
OCR Document Extraction,irrelevant
8 g/dL,haemoglobin
Blood Group,irrelevant
109 mg/dL,sugar
DOB,irrelevant
262 mg/dL,sugar
Doctor Name,irrelevant
Female,gender
04-01-2021,dob
03-01-2021,dob
B +ve,bloodgroup
Phone Number,irrelevant
18,age
Doctor Name,irrelevant
61,age
Dr.Ajith,doctorname
04-01-2021,dob
8 g/dL,haemoglobin
Dr.Vijay,doctorname
Gender,irrelevant
Female,gender
diabetes mellitus,diseasecondition
05-01-2021,dob
O +ve,bloodgroup
336 mg/dL,sugar
7 g/dL,haemoglobin
B +ve,bloodgroup
diabetes,diseasecondition
A +ve,bloodgroup
diabetes,diseasecondition
AGE,irrelevant
B -ve,bloodgroup
03-01-2021,dob
5801889035,phoneno
trichy,address
O +ve,bloodgroup
52,age
chennai,address
A -ve,bloodgroup
Male,gender
17 g/dL,haemoglobin
2103373434,phoneno
diabetes,diseasecondition
Female,gender
Blood Group,irrelevant
Phone Number,irrelevant
B +ve,bloodgroup
Dr.Vijay,doctorname
coimbatore,address
Dr.Raj,doctorname
Dr.Prabu,doctorname
Dr.Ajith,doctorname
4346674607,phoneno
6904020624,phoneno
chennai,address
Dr.Ganesh,doctorname
69,age
Doctor Name,irrelevant
Dr.Ajith,doctorname
Haemoglobin,irrelevant
cardiac disease,diseasecondition
Female,gender
5509257580,phoneno
diabetes,diseasecondition
11 g/dL,haemoglobin
A +ve,bloodgroup
A +ve,bloodgroup
5321305045,phoneno
Male,gender
9 g/dL,haemoglobin
hosur,address
Female,gender
coimbatore,address
B +ve,bloodgroup
Male,gender
Dr.Vijay,doctorname
8086792403,phoneno
7,age
trichy,address
145 mg/dL,sugar
Address,irrelevant
A -ve,bloodgroup
17 g/dL,haemoglobin
coimbatore,address
34,age
24,age
1945836545,phoneno
DOB,irrelevant
03-01-2021,dob
15 g/dL,haemoglobin
18 g/dL,haemoglobin
Dr.Prabu,doctorname
264 mg/dL,sugar
Dr.Ajith,doctorname
cardiac disease,diseasecondition
04-01-2021,dob
Dr.Vijay,doctorname
398 mg/dL,sugar
A -ve,bloodgroup
63,age
6894317048,phoneno
12,age
03-01-2021,dob
Dr.Raj,doctorname
148 mg/dL,sugar
74,age
5455901353,phoneno
14,age
9118188898,phoneno
17 g/dL,haemoglobin
04-01-2021,dob
5 g/dL,haemoglobin
ckd,diseasecondition
05-01-2021,dob
Gender,irrelevant
83,age
A -ve,bloodgroup
B +ve,bloodgroup
trichy,address
Female,gender
Male,gender
353 mg/dL,sugar
313 mg/dL,sugar
6616250297,phoneno
273 mg/dL,sugar
Dr.Raj,doctorname
hosur,address
Dr.Vijay,doctorname
64 mg/dL,sugar
Dr.Vijay,doctorname
03-01-2021,dob
66,age
21,age
B -ve,bloodgroup
303 mg/dL,sugar
19 g/dL,haemoglobin
103 mg/dL,sugar
7808678738,phoneno
diabetes mellitus,diseasecondition
15,age
16 g/dL,haemoglobin
11 g/dL,haemoglobin
OCR Document Extraction,irrelevant
B +ve,bloodgroup
Dr.Prabu,doctorname
Dr.Ajith,doctorname
Male,gender
267 mg/dL,sugar
9 g/dL,haemoglobin
hosur,address
Doctor Name,irrelevant
204 mg/dL,sugar
52 mg/dL,sugar
diabetes mellitus,diseasecondition
231 mg/dL,sugar
Male,gender
hosur,address
315 mg/dL,sugar
chennai,address
diabetes,diseasecondition
64,age
OCR Document Extraction,irrelevant
Dr.Prabu,doctorname
hosur,address
15 g/dL,haemoglobin
43 mg/dL,sugar
41,age
diabetes,diseasecondition
Dr.Ganesh,doctorname
Female,gender
220 mg/dL,sugar
355 mg/dL,sugar
55,age
02-01-2021,dob
hosur,address
83,age
306 mg/dL,sugar
Address,irrelevant
7752603149,phoneno
8,age
5 g/dL,haemoglobin
92,age
diabetes mellitus,diseasecondition
47 mg/dL,sugar
04-01-2021,dob
35,age
Male,gender
O +ve,bloodgroup
Female,gender
ckd,diseasecondition
6790869993,phoneno
O +ve,bloodgroup
8542580124,phoneno
03-01-2021,dob
9593542114,phoneno
diabetes mellitus,diseasecondition
diabetes,diseasecondition
2821376214,phoneno
ckd,diseasecondition
364 mg/dL,sugar
ckd,diseasecondition
Doctor Name,irrelevant
306 mg/dL,sugar
92,age
7063011830,phoneno
77,age
Dr.Raj,doctorname
O +ve,bloodgroup
Dr.Prabu,doctorname
Dr.Ajith,doctorname
B +ve,bloodgroup
trichy,address
Dr.Prabu,doctorname
bangalore,address
6 g/dL,haemoglobin
Dr.Vijay,doctorname
8 g/dL,haemoglobin
Male,gender
334 mg/dL,sugar
Female,gender
OCR Document Extraction,irrelevant
05-01-2021,dob
Female,gender
diabetes,diseasecondition
coimbatore,address
bangalore,address
Dr.Ganesh,doctorname
hypertension,diseasecondition
60,age
15,age
19 g/dL,haemoglobin
Dr.Ganesh,doctorname
02-01-2021,dob
88,age
01-01-2021,dob
14 g/dL,haemoglobin
ckd,diseasecondition
O +ve,bloodgroup
Dr.Prabu,doctorname
03-01-2021,dob
16 g/dL,haemoglobin
Doctor Name,irrelevant
Dr.Vijay,doctorname
207 mg/dL,sugar
DOB,irrelevant
8 g/dL,haemoglobin
chennai,address
1852394839,phoneno
trichy,address
Female,gender
Dr.Prabu,doctorname
8 g/dL,haemoglobin
hypertension,diseasecondition
8 g/dL,haemoglobin
89,age
Dr.Ganesh,doctorname
1742992384,phoneno
19 g/dL,haemoglobin
94,age
62,age
192 mg/dL,sugar
A -ve,bloodgroup
367 mg/dL,sugar
01-01-2021,dob
19 g/dL,haemoglobin
10 g/dL,haemoglobin
9215285949,phoneno
Male,gender
AGE,irrelevant
Female,gender
cardiac disease,diseasecondition
Male,gender
9165059671,phoneno
8 g/dL,haemoglobin
02-01-2021,dob
11 g/dL,haemoglobin
Female,gender
120 mg/dL,sugar
hypertension,diseasecondition
Male,gender
11 g/dL,haemoglobin
Male,gender
5347120363,phoneno
14 g/dL,haemoglobin
diabetes mellitus,diseasecondition
Gender,irrelevant
ckd,diseasecondition
Address,irrelevant
15 g/dL,haemoglobin
Dr.Raj,doctorname
90,age
Female,gender
93,age
O +ve,bloodgroup
A +ve,bloodgroup
coimbatore,address
A +ve,bloodgroup
31,age
02-01-2021,dob
Sugar,irrelevant
5 g/dL,haemoglobin
Dr.Ajith,doctorname
04-01-2021,dob
349 mg/dL,sugar
Female,gender
92,age
Female,gender
hypertension,diseasecondition
trichy,address
7053951143,phoneno
122 mg/dL,sugar
04-01-2021,dob
A +ve,bloodgroup
Female,gender
12 g/dL,haemoglobin
hosur,address
ckd,diseasecondition
11 g/dL,haemoglobin
1,age
diabetes,diseasecondition
A +ve,bloodgroup
A -ve,bloodgroup
5748708923,phoneno
71,age
coimbatore,address
Female,gender
hosur,address
25,age
6903581885,phoneno
trichy,address
9283395222,phoneno
Haemoglobin,irrelevant
4892847107,phoneno
Dr.Ajith,doctorname
378 mg/dL,sugar
coimbatore,address
DOB,irrelevant
A +ve,bloodgroup
B +ve,bloodgroup
Dr.Vijay,doctorname
19 g/dL,haemoglobin
B -ve,bloodgroup
8 g/dL,haemoglobin
02-01-2021,dob
B +ve,bloodgroup
trichy,address
diabetes,diseasecondition
2885596531,phoneno
hosur,address
Dr.Prabu,doctorname
Female,gender
69 mg/dL,sugar
trichy,address
11 g/dL,haemoglobin
04-01-2021,dob
18 g/dL,haemoglobin
coimbatore,address
OCR Document Extraction,irrelevant
hypertension,diseasecondition
hypertension,diseasecondition
18 g/dL,haemoglobin
01-01-2021,dob
trichy,address
9 g/dL,haemoglobin
hypertension,diseasecondition
110 mg/dL,sugar
57,age
7 g/dL,haemoglobin
8346585976,phoneno
Haemoglobin,irrelevant
14 g/dL,haemoglobin
164 mg/dL,sugar
hypertension,diseasecondition
Dr.Ganesh,doctorname
16 g/dL,haemoglobin
48,age
Dr.Ajith,doctorname
Sugar,irrelevant
ckd,diseasecondition
01-01-2021,dob
trichy,address
4087692751,phoneno
18 g/dL,haemoglobin
Female,gender
coimbatore,address
372 mg/dL,sugar
Dr.Prabu,doctorname
diabetes,diseasecondition
Phone Number,irrelevant
83,age
Address,irrelevant
326 mg/dL,sugar
9293755784,phoneno
diabetes,diseasecondition
Sugar,irrelevant
Dr.Ajith,doctorname
Female,gender
Blood Group,irrelevant
A +ve,bloodgroup
8018137977,phoneno
7390048486,phoneno
A -ve,bloodgroup
Dr.Ganesh,doctorname
Dr.Prabu,doctorname
55 mg/dL,sugar
05-01-2021,dob
5 g/dL,haemoglobin
O +ve,bloodgroup
7677716335,phoneno
Address,irrelevant
cardiac disease,diseasecondition
60 mg/dL,sugar
hypertension,diseasecondition
2980654363,phoneno
41,age
02-01-2021,dob
chennai,address
17 g/dL,haemoglobin
135 mg/dL,sugar
Dr.Ganesh,doctorname
11 g/dL,haemoglobin
85,age
18 g/dL,haemoglobin
Dr.Raj,doctorname
02-01-2021,dob
diabetes,diseasecondition
17,age
01-01-2021,dob
B +ve,bloodgroup
62,age
198 mg/dL,sugar
B -ve,bloodgroup
cardiac disease,diseasecondition
A +ve,bloodgroup
10 g/dL,haemoglobin
Male,gender
diabetes mellitus,diseasecondition
A +ve,bloodgroup
8054923810,phoneno
hosur,address
02-01-2021,dob
04-01-2021,dob
02-01-2021,dob
2344617774,phoneno
304 mg/dL,sugar
Female,gender
Female,gender
OCR Document Extraction,irrelevant
A -ve,bloodgroup
84,age
84,age
diabetes mellitus,diseasecondition
18 g/dL,haemoglobin
19 g/dL,haemoglobin
Dr.Ajith,doctorname
AGE,irrelevant
5 g/dL,haemoglobin
05-01-2021,dob
6944374567,phoneno
Gender,irrelevant
03-01-2021,dob
371 mg/dL,sugar
2658908117,phoneno
Sugar,irrelevant
101 mg/dL,sugar
OCR Document Extraction,irrelevant
chennai,address
Male,gender
5075555996,phoneno
8083378872,phoneno
B -ve,bloodgroup
Haemoglobin,irrelevant
1260998539,phoneno
5928655738,phoneno
01-01-2021,dob
51,age
trichy,address
O +ve,bloodgroup
coimbatore,address
9 g/dL,haemoglobin
Sugar,irrelevant
Dr.Vijay,doctorname
Sugar,irrelevant
351 mg/dL,sugar
12 g/dL,haemoglobin
176 mg/dL,sugar
Dr.Vijay,doctorname
A -ve,bloodgroup
9867042367,phoneno
A -ve,bloodgroup
6 g/dL,haemoglobin
trichy,address
A -ve,bloodgroup
Disease Condition,irrelevant
27,age
Dr.Raj,doctorname
trichy,address
67,age
86,age
A -ve,bloodgroup
169 mg/dL,sugar
47,age
diabetes mellitus,diseasecondition
Haemoglobin,irrelevant
Address,irrelevant
7955556433,phoneno
240 mg/dL,sugar
15,age
10 g/dL,haemoglobin
A +ve,bloodgroup
B +ve,bloodgroup
4521041474,phoneno
coimbatore,address
Female,gender
A -ve,bloodgroup
67 mg/dL,sugar
278 mg/dL,sugar
cardiac disease,diseasecondition
48 mg/dL,sugar
44,age
02-01-2021,dob
A +ve,bloodgroup
41,age
Male,gender
253 mg/dL,sugar
diabetes mellitus,diseasecondition
02-01-2021,dob
4436327796,phoneno
7823795173,phoneno
05-01-2021,dob
4,age
Phone Number,irrelevant
Dr.Prabu,doctorname
2788955434,phoneno
04-01-2021,dob
33,age
cardiac disease,diseasecondition
coimbatore,address
15 g/dL,haemoglobin
OCR Document Extraction,irrelevant
15 g/dL,haemoglobin
6873250564,phoneno
trichy,address
B +ve,bloodgroup
Dr.Raj,doctorname
05-01-2021,dob
hosur,address
coimbatore,address
13 g/dL,haemoglobin
Dr.Ajith,doctorname
Male,gender
180 mg/dL,sugar
41 mg/dL,sugar
01-01-2021,dob
Dr.Ajith,doctorname
03-01-2021,dob
5426262395,phoneno
346 mg/dL,sugar
OCR Document Extraction,irrelevant
19 g/dL,haemoglobin
ckd,diseasecondition
9865573840,phoneno
Gender,irrelevant
O +ve,bloodgroup
16 g/dL,haemoglobin
13 g/dL,haemoglobin
03-01-2021,dob
Gender,irrelevant
B -ve,bloodgroup
diabetes mellitus,diseasecondition
7 g/dL,haemoglobin
Dr.Raj,doctorname
6 g/dL,haemoglobin
O +ve,bloodgroup
68,age
O +ve,bloodgroup
hypertension,diseasecondition
B +ve,bloodgroup
coimbatore,address
Dr.Ajith,doctorname
Male,gender
hypertension,diseasecondition
ckd,diseasecondition
Dr.Vijay,doctorname
A +ve,bloodgroup
Female,gender
5 g/dL,haemoglobin
16 g/dL,haemoglobin
13 g/dL,haemoglobin
hypertension,diseasecondition
03-01-2021,dob
63 mg/dL,sugar
02-01-2021,dob
Phone Number,irrelevant
19 g/dL,haemoglobin
Blood Group,irrelevant
Doctor Name,irrelevant
cardiac disease,diseasecondition
Dr.Vijay,doctorname
1423211302,phoneno
33,age
chennai,address
cardiac disease,diseasecondition
Female,gender
5 g/dL,haemoglobin
05-01-2021,dob
hypertension,diseasecondition
Dr.Ajith,doctorname
coimbatore,address
8733916660,phoneno
trichy,address
336 mg/dL,sugar
18 g/dL,haemoglobin
17 g/dL,haemoglobin
12 g/dL,haemoglobin
9359481429,phoneno
Dr.Ajith,doctorname
Male,gender
chennai,address
Dr.Raj,doctorname
B -ve,bloodgroup
Female,gender
209 mg/dL,sugar
386 mg/dL,sugar
cardiac disease,diseasecondition
63 mg/dL,sugar
17 g/dL,haemoglobin
chennai,address
trichy,address
Male,gender
237 mg/dL,sugar
Male,gender
01-01-2021,dob
5204641069,phoneno
bangalore,address
trichy,address
Dr.Raj,doctorname
Dr.Prabu,doctorname
19 g/dL,haemoglobin
Dr.Ganesh,doctorname
2334538792,phoneno
Male,gender
Dr.Vijay,doctorname
hosur,address
B -ve,bloodgroup
04-01-2021,dob
94 mg/dL,sugar
2780997489,phoneno
O +ve,bloodgroup
A -ve,bloodgroup
5177863659,phoneno
diabetes,diseasecondition
Dr.Ajith,doctorname
10 g/dL,haemoglobin
8 g/dL,haemoglobin
29,age
127 mg/dL,sugar
16 g/dL,haemoglobin
05-01-2021,dob
Dr.Vijay,doctorname
19,age
O +ve,bloodgroup
AGE,irrelevant
16,age
bangalore,address
coimbatore,address
Dr.Ganesh,doctorname
15 g/dL,haemoglobin
03-01-2021,dob
1228368809,phoneno
1031642306,phoneno
05-01-2021,dob
ckd,diseasecondition
coimbatore,address
5 g/dL,haemoglobin
7571510475,phoneno
23,age
A +ve,bloodgroup
181 mg/dL,sugar
AGE,irrelevant
Female,gender
02-01-2021,dob
15 g/dL,haemoglobin
B +ve,bloodgroup
ckd,diseasecondition
diabetes mellitus,diseasecondition
bangalore,address
05-01-2021,dob
Dr.Prabu,doctorname
A +ve,bloodgroup
Dr.Vijay,doctorname
Female,gender
diabetes,diseasecondition
Disease Condition,irrelevant
diabetes,diseasecondition
320 mg/dL,sugar
3343149350,phoneno
184 mg/dL,sugar
Dr.Ganesh,doctorname
19 g/dL,haemoglobin
Dr.Raj,doctorname
B -ve,bloodgroup
hosur,address
Dr.Raj,doctorname
Blood Group,irrelevant
02-01-2021,dob
Dr.Raj,doctorname
diabetes,diseasecondition
Dr.Vijay,doctorname
01-01-2021,dob
diabetes,diseasecondition
coimbatore,address
Female,gender
335 mg/dL,sugar
trichy,address
03-01-2021,dob
Dr.Ganesh,doctorname
Dr.Prabu,doctorname
6659525198,phoneno
hypertension,diseasecondition
50,age
Dr.Prabu,doctorname
305 mg/dL,sugar
Gender,irrelevant
81 mg/dL,sugar
Dr.Vijay,doctorname
Male,gender
03-01-2021,dob
diabetes mellitus,diseasecondition
coimbatore,address
OCR Document Extraction,irrelevant
ckd,diseasecondition
A +ve,bloodgroup
chennai,address
bangalore,address
Female,gender
55 mg/dL,sugar
Gender,irrelevant
85 mg/dL,sugar
04-01-2021,dob
398 mg/dL,sugar
bangalore,address
62 mg/dL,sugar
Dr.Prabu,doctorname
Female,gender
35,age
10,age
215 mg/dL,sugar
2085413151,phoneno
02-01-2021,dob
159 mg/dL,sugar
04-01-2021,dob
Female,gender
3157017425,phoneno
9632934007,phoneno
19 g/dL,haemoglobin
hypertension,diseasecondition
327 mg/dL,sugar
02-01-2021,dob
ckd,diseasecondition
trichy,address
Haemoglobin,irrelevant
Female,gender
Male,gender
2209687156,phoneno
269 mg/dL,sugar
02-01-2021,dob
chennai,address
